### RECOLLECTION (EXTREME)
# ZoneId: 1271

# -ii A8A2 A8A3 A8A4 A8A5 A8A6 A8A7 A8A8 A8A9 A8AA A8AB A8EA
# -ii A8AE
# -ii A8D6 A8D7 A8D8 A8D9
# -ii A8B7
# -ii A8BF A838
# -ii A8E4
# -ii A9B8

# -ii A9B9
# -ii A89F
# -ii A8C2

hideall "--Reset--"
hideall "--sync--"

0.0 "--Reset--" ActorControl { command: "4000000F" } window 0,100000 jump 0

## Phase 1
0.0 "--sync--" InCombat { inGameCombat: "1" } window 0,1
11.4 "Thorned Catharsis" Ability { id: "A89E", source: "Zelenia" } window 11.4,2
17.6 "--middle--" Ability { id: "A82E", source: "Zelenia" }
21.7 "Shock" Ability { id: "A8A1", source: "Zelenia" } duration 13.9
27.8 "Alexandrian Holy" Ability { id: "A8C0", source: "Zelenia" }
31.8 "Explosion" #Ability { id: "A8DA", source: "Zelenia" }
44.7 "Specter of the Lost" Ability { id: "A8A0", source: "Zelenia" }

# Escelon 1
50.1 "--middle--" Ability { id: "A82E", source: "Zelenia" }
64.2 "Escelons' Fall" Ability { id: "A8AD", source: "Zelenia" }
65.1 "Escelons' Fall 1" #Ability { id: "A8AF", source: "Zelenia" }
68.2 "Escelons' Fall 2" #Ability { id: "A8AF", source: "Zelenia" }
71.2 "Escelons' Fall 3" #Ability { id: "A8AF", source: "Zelenia" }
74.2 "Escelons' Fall 4" #Ability { id: "A8AF", source: "Zelenia" }
83.4 "Stock Break x4" Ability { id: "A8D5", source: "Zelenia" } duration 4
89.4 "--middle--" Ability { id: "A82E", source: "Zelenia" }
93.5 "Blessed Barricade" Ability { id: "A8B5", source: "Zelenia" }

## Adds
105.4 "Spearpoint Push" Ability { id: "A8B4", source: "Zelenia's Shade" }
105.7 "Explosion" #Ability { id: "A83C", source: "Zelenia" }
117.6 "Spearpoint Push" #Ability { id: "A8B4", source: "Zelenia's Shade" }
117.7 "Explosion" #Ability { id: "A83C", source: "Zelenia" }
129.6 "Spearpoint Push" #Ability { id: "A8B4", source: "Zelenia's Shade" }
129.7 "Explosion" #Ability { id: "A83C", source: "Zelenia" }
141.6 "Spearpoint Push" #Ability { id: "A8B3", source: "Zelenia's Shade" }
155.9 "Perfumed Quietus (enrage?)" Ability { id: "A8CD", source: "Zelenia" } window 155.9,5

## Phase 2
166.9 "--middle--" Ability { id: "A82E", source: "Zelenia" }

## Bloom 1
170.7 "Roseblood Bloom" Ability { id: "A8B9", source: "Zelenia" }
171.7 "Queen's Crusade" Ability { id: "A8BA", source: "Zelenia" }
179.1 "Alexandrian Thunder II" Ability { id: "A8BE", source: "Zelenia" } duration 14.8
193.2 "--middle--" Ability { id: "A82E", source: "Zelenia" }
198.9 "Alexandrian Thunder III" Ability { id: "A8E3", source: "Zelenia" }

207.0 "Thorned Catharsis" Ability { id: "A89E", source: "Zelenia" }
213.2 "--middle--" Ability { id: "A82E", source: "Zelenia" }

## Bloom 2
217.0 "Roseblood: 2nd Bloom" Ability { id: "AA14", source: "Zelenia" }
218.0 "Queen's Crusade" Ability { id: "A8BA", source: "Zelenia" }
227.2 "Thunder Slash" #Ability { id: "A8D0", source: "Zelenia" }
227.2 "Alexandrian Thunder IV" Ability { id: ["A9BA", "A9BB"], source: "Zelenia" }
228.2 "Thunder Slash" #Ability { id: "A8D0", source: "Zelenia" }
229.2 "Thunder Slash" #Ability { id: "A8D0", source: "Zelenia" }
230.2 "Thunder Slash" #Ability { id: "A8D0", source: "Zelenia" }
230.2 "Alexandrian Thunder IV" Ability { id: ["A9BA", "A9BB"], source: "Zelenia" }
231.2 "Thunder Slash" #Ability { id: "A8D0", source: "Zelenia" }
232.2 "Thunder Slash" #Ability { id: "A8D0", source: "Zelenia" }

242.3 "Specter of the Lost" Ability { id: "A8A0", source: "Zelenia" }
