### The Windward Wilds
# ZoneId: 1300

hideall "--Reset--"
hideall "--sync--"

0.0 "--Reset--" ActorControl { command: "4000000F" } window 0,100000 jump 0

# ALL ENCOUNTER ABILITIES
#
# Probable auto-attacks:
#   Wyvern's Radiance
#   AB38 AB39 AB3F AB40 AB44 AB45 AB46 AB47 AB51 AB52 AB65 AB66 AB68 AB69 AB6A
#   AF07 AF08 B000 B003 B010 B011
#  Used throughout fight at odd times, doesn't seem to line up with
#  mechanics.
#
#  A94D --sync--
#   Appears at odd times near some jumps, but is inconsistent.
#
# Mechanics:
#
# AB33 -> Jump to center
# B077 --sync-- -> Jump to edge
#
# AB34 Chainblade Blow
# AB35 Chainblade Blow
# AB36 Chainblade Blow
# AB37 Chainblade Blow
# AFFA Chainblade Blow
# AFFB Chainblade Blow
# AFFC Chainblade Blow
# AFFD Chainblade Blow
# AFFE Chainblade Blow
# AFFF Chainblade Blow
# B001 Chainblade Blow
# B002 Chainblade Blow
#  Together form the chainblade bow. Some abilities used during early phase,
#  while others used after power-up.
#
#  One ability is triggered when the hand falls, then two abilities for the
#  actual damage. Timeline only shows the first dmage triggers.
#
# AB3A Guardian Siegeflight
# AB3B Guardian Siegeflight
# AB3D Wyvern's Siegeflight
# AB3E Wyvern's Siegeflight
# B00B Guardian Siegeflight
# B00C Wyvern's Siegeflight
# B00D Guardian Siegeflight
# B00F Wyvern's Siegeflight
# B012 --sync--
# B044 --sync--
# B014 --sync--
# B043 --sync--
#  Dash + lines mechanic. Guardian is white line expanding with sides safe,
#  while Wyvern's is red line leaving center safe. The first ability appears
#  to be the dash, followed by the turn around.
#
# AB48 Wyvern's Ouroblade
# AB49 Wyvern's Ouroblade
# AB4A Wyvern's Ouroblade
# AB4B Wyvern's Ouroblade
# B004 Wyvern's Ouroblade
# B005 Wyvern's Ouroblade
# B006 Wyvern's Ouroblade
# B007 Wyvern's Ouroblade
#  Half room cleave, two hits, two variants per phase. Only the first hit
#  shows in the timeline.
#
# AB3C Guardian Resonance
# B00E Guardian Resonance
#  Lines up with the expanded lines (in or out), but only the white lines
#  has this ability. It lines up with the red lines damage, but the timeline
#  generator doesn't fill in the red lines ability.
#
# AB4D Guardian Resonance
# AB4E Guardian Resonance
# AB50 Guardian Resonance
# AB4C Aetheric Resonance
#  Skills used during towers.
#
# AB41 --sync--
# B013 --sync--
# AB42 Rush
# AB43 Rush
#  Dashes + expanding rings? Not sure if we have a sync entry for the ring
#  explosions.
#
# AB53 --sync--
#  Unsure, something after towers?
#
# AB54 Wyvern's Vengeance
# AB55 Wyvern's Vengeance
#  Does seem to be the actual exaflare hits, but we need to identify which
#  ones make good log syncs, as there are too many in the generated
#  timeline.
#
# AB5A Wild Energy
#  Player aoe puddles?
#
# AB5D Forged Fury
# AB5E Forged Fury
# AEF6 Forged Fury
# AEF7 Forged Fury
#  Powerup skill, along with raidwide.
#
# AB61 --sync--
# AB63 Wyvern's Weal
# AFF6 Wyvern's Weal
# AFF7 Wyvern's Weal
# AFF8 Wyvern's Weal
# AFF9 Wyvern's Weal
#  Line aoe sweep across arena.

# AB64 Wyvern's Rattle
#  Single rolling line?
#
# AB67 Wrathful Rattle
#  Exalines maybe?
#
# AB6B Chainblade Charge
# AB6C Chainblade Charge
# AF0B Chainblade Charge
#  Party stack. The last ability is the actual stack, others are part of
#  windup.
#
# AB6E Roar - Aoe
# B091 Roar - Aoe
#
# AF04 Steeltail Thrust
# B008 Steeltail Thrust
#  Tail thrust. It looks like damage is on the second skill.
#
0.0 "--sync--" InCombat { inGameCombat: "1" } window 0,1
# Raidwide
5.6 "Roar (raidwide)" Ability { id: "AB6E", source: "Guardian Arkveld" }
# Chainblade Blow x2
14.4 "--sync--" Ability { id: "(AB34|AB35)", source: "Guardian Arkveld" }
15.6 "Chainblade Blow (1)" Ability { id: "(AB36|AFFA)", source: "Guardian Arkveld" }
15.9 "--sync--" Ability { id: "(AB37|AFFB)", source: "Guardian Arkveld" }
23.3 "--sync--" Ability { id: "(AB34|AB35)", source: "Guardian Arkveld" }
24.5 "Chainblade Blow (2)" Ability { id: "(AB36|AFFA)", source: "Guardian Arkveld" }
24.8 "--sync--" Ability { id: "(AB37|AFFB)", source: "Guardian Arkveld" }
# Jump to edge
31.0 "(edge)" Ability { id: "B077", source: "Guardian Arkveld" }
# Dash + lines
