### Arcadion (R4S): AAC Light-heavyweight M4 Savage

# -ii 98EB 95E9 95EA 95E6 95DF 95E7 4D11 4D12 95E4 9AC2 95C8 95C9 95CA 9785 9AC2 95CB 95CC 95CF
# -ii 95EE 95D4 92A7 8D37 95D8 95D9 92A8 95DA 95DB 95DC 90FE 95F3 95F4 95F5 95F6 9610 9612 8E5E
# -ii 961E 9603 9607 960D 962B 962C 95FC 95FD 95FE 95FF 9601
# -ic "Gun Battery"
# -ic "Wicked Replica"
# -ic "Serpent's Tongue"

hideall "--Reset--"
hideall "--sync--"

0.0 "--Reset--" ActorControl { command: "4000000F" } window 0,100000 jump 0

##### "P1" (Ixion) #####
0.0 "--sync--" InCombat { inGameCombat: "1" } window 0,1
10.6 "--sync--" StartsUsing { id: "95EF", source: "Wicked Thunder" }
15.6 "Wrath of Zeus" Ability { id: "95EF", source: "Wicked Thunder" }
23.8 "--sync--" Ability { id: "92A9", source: "Wicked Thunder" }
30.9 "--north--" Ability { id: "92C9", source: "Wicked Thunder" }
38.2 "Bewitching Flight" Ability { id: "9671", source: "Wicked Thunder" }
41.3 "--center--" Ability { id: "92C9", source: "Wicked Thunder" }
49.6 "Electrifying Witch Hunt" Ability { id: "95E5", source: "Wicked Thunder" }
57.6 "Witch Hunt + Forked Lightning" Ability { id: "95DE", source: "Wicked Thunder" }
74.7 "Widening Witch Hunt/Narrowing Witch Hunt" Ability { id: "95E0|95E1", source: "Wicked Thunder" }
78.1 "Thundering/Lightning Vortex 2" Ability { id: "95E2|95E3", source: "Wicked Thunder" }
81.5 "Thundering/Lightning Vortex 3" Ability { id: "95E2|95E3", source: "Wicked Thunder" }
84.9 "Thundering/Lightning Vortex 4" Ability { id: "95E2|95E3", source: "Wicked Thunder" }
88.3 "--sync--" Ability { id: "92AA", source: "Wicked Thunder" }
98.4 "Wrath of Zeus" Ability { id: "95EF", source: "Wicked Thunder" }
105.6 "--center--" Ability { id: "92C9", source: "Wicked Thunder" }
109.7 "Electrope Edge (mines)" Ability { id: "95C5", source: "Wicked Thunder" }
116.8 "Witchgleam" Ability { id: "95C6", source: "Wicked Thunder" }

# No syncs on mine hits because of how close they occur to one another
117.9 "(first mines hit)" #Ability { id: "95C7", source: "Wicked Thunder" }
119.4 "(second mines hit)" #Ability { id: "95C7", source: "Wicked Thunder" }
120.9 "(third mines hit)" #Ability { id: "95C7", source: "Wicked Thunder" }

134.4 "Spark + Sidewise Spark" Ability { id: "95EC|95ED", source: "Wicked Thunder" }
134.4 "Four Star/Eight Star" Ability { id: "95D0|95D1", source: "Wicked Thunder" }
142.6 "Wicked Jolt" Ability { id: "95F0", source: "Wicked Thunder" }
145.7 "Wicked Jolt (second hit)" Ability { id: "95F1", source: "Wicked Thunder" }
152.9 "--center--" Ability { id: "92C9", source: "Wicked Thunder" }
157.0 "Electrope Edge (players)" Ability { id: "95C5", source: "Wicked Thunder" }

# No syncs on these because of how many/how close they occur to one another
164.2 "Witchgleam (first set)" #Ability { id: "9786", source: "Wicked Thunder" }
165.7 "Witchgleam (second set)" #Ability { id: "9786", source: "Wicked Thunder" }
167.2 "Witchgleam (third set)" #Ability { id: "9786", source: "Wicked Thunder" }
168.7 "Witchgleam (fourth set)" #Ability { id: "9786", source: "Wicked Thunder" }
172.1 "Lightning Cage" Ability { id: "95CE", source: "Wicked Thunder" }

# Boss uses Spark II (95CB) on 2 players and Spark III (95CC) on 2 players,
# then repeats that after the Sidewise SPark + Four/Eight Star combo.
# No syncs on these because of how many/how close they occur to one another
179.9 "(first sparks detonate)" #Ability { id: "95CC", source: "Wicked Thunder" }
